language,file_offset,virtual_address,raw_bytes,decoded_text,string_length
ja,0x4D023A,0xCD0C3A,21 F9 A1,ぢ[F9]ゅ,3
ja,0x4D023E,0xCD0C3E,00 00 6A 00 23 FA 6E,ババアバづ呼,7
ja,0x4D0246,0xCD0C46,00 00 96,ババワ,3
ja,0x4D024A,0xCD0C4A,23 FA 6E,づ呼,3
ja,0x4D024E,0xCD0C4E,00 00 45 00 21 F9 A1,ババふバぢ[F9]ゅ,7
ja,0x4D0256,0xCD0C56,00 00 6F 00 21 F9 24 00 00 00 AC 00 23 FA 38 00 00 00 00 00 21 F9 75 00 00 00 00 00 23 FA B5 00 00 00 FE FD DB,ババえバぢ[F9]デバババォバづ風バババババぢ[F9]にバババババづ結バババ[DB],37
ja,0x4D027C,0xCD0C7C,E4 FD 00 00 FE FD 73,[E4]友バ党,7
ja,0x4D0284,0xCD0C84,A4 FD 00 00 60 FE 73,ァ友バチ際,7
ja,0x4D028C,0xCD0C8C,5C FD 00 00 9D FE DB,ソ友バっ[DB],7
ja,0x4D0294,0xCD0C94,70 FD 00 00 21 FD DB,オ友バぢ[DB],7
ja,0x4D029C,0xCD0C9C,87 00 00 00 FB FC 74,らバババ曲,7
ja,0x4D02A4,0xCD0CA4,BB 00 00 00 21 FD 74,Ｈバババぢ岸,7
ja,0x4D02AC,0xCD0CAC,2F 01 00 00 5E FD DB,ペばババタ[DB],7
ja,0x4D02B4,0xCD0CB4,43 01 00 00 9A 01 6E,ひばババヲばエ,7
ja,0x4D02BC,0xCD0CBC,64 FD 00 00 FC 01 6E,テ友バ閉エ,7
ja,0x4D02C4,0xCD0CC4,AC FD 00 00 5D 01 D6,ォ友バそば＆,7
ja,0x4D02CC,0xCD0CCC,78 FD 00 00 FC 01 D6,ネ友バ閉＆,7
ja,0x4D02D4,0xCD0CD4,EC FD 00 00 B7 02 C6,[EC]友バＤビＳ,7
ja,0x4D02DC,0xCD0CDC,7A 00 00 00 DD 02 5E,ノバババ「ビタ,7
ja,0x4D02E4,0xCD0CE4,AD 00 00 00 B7 02 5E,ぉバババＤビタ,7
ja,0x4D02EC,0xCD0CEC,22 01 00 00 7A 02 C6,ヅばババノビＳ,7
ja,0x4D02F4,0xCD0CF4,35 01 00 00 3D 00 6B,２ばババ、バあ,7
ja,0x4D02FC,0xCD0CFC,08 03 00 00 62 00 D3,ボびババツバ％,7
ja,0x4D0304,0xCD0D04,D4 02 00 00 C3,／ビババＰ,5
ja,0x4D030C,0xCD0D0C,08 03 00 00 9E,ボびババャ,5
ja,0x4D0314,0xCD0D14,D4 02 00 00 C7 01 97 FD E6 FC 00 00 F8 01 EB FD F6 FC 00 00 48 02 EB FD 30 FD 00 00 66 02 97 FD 5A FD 00 00 35 02 43 FD 4A FD 00 00 E5 01 43 FD 10 FD 00 00 D8 05 C5 FC B2 01 00 00 F7 05 18 FD 88 01 00 00 F7 05 6C FD BC 01 00 00 D8 05 6C FD 1A 02 00 00 BA 05 18 FD 43 02 00 00 BA 05 C5 FC 10 02 00 00 62 00 E4 FC 36 07 00 00 31 00 38 FD 46 07 00 00 CF,／ビババＴばわ[E6]由バ[F8]ば[EB][F6]由バホビ[EB]届友バトビわ深友バ２ビひ利友バ[E5]ばひ苦友バ】ぶＲ少ばババ[F7]ぶズ酸ばババ[F7]ぶイ恋ばババ】ぶイ他ビババＧぶズ演ビババＧぶＲ墓ビババツバ[E4]除べババポバ５途べババ＊,117
ja,0x4D038A,0xCD0D8A,38 FD 46 07 00 00 9E,５途べババャ,7
ja,0x4D0392,0xCD0D92,E4 FC 36 07 00 00 CF,[E4]除べババ＊,7
ja,0x4D039A,0xCD0D9A,91 FC 26 07 00 00 31 00 91 FC 26 07 00 00 D1 FC 47 FD 3C 01 00 00 D1 FC 9B FD 70 01 00 00 B2 FC EE FD 46 01 00 00 94 FC EE FD E9 00 00 00 94 FC 9B FD B5 00 00 00 B2 FC 47 FD DF 00 00 00 A6 FD 9B FD 6B FD 00 00 C5 FD EF FD 41 FD 00 00 14 FE EF FD 07 FD 00 00 45 FE 9B FD F7 FC 00 00 27 FE 47 FD 21 FD 00 00 D7 FD 47 FD 5B FD 00 00 00 00 FB FB D8 FD 00 00 00 00 50 FB EC FE 00 00 FA FE 50 FB AB,や予べババポバや予べババ～泉普ばババ～話駅ばババ．o途ばババヨo[E9]バババヨ話補バババ．泉[DF]バババィ怖派友バＲ[EF]創友バザ[EF]読友バふ鉱[F7]由バど丈夫友バ【浴層友バババ験友バババケ番孫バ殖君,131
ja,0x4D041E,0xCD0E1E,00 00 F3 FD FB FB 56,ババ[F3]折,7
ja,0x4D0426,0xCD0E26,00 00 5E,ババタ,3
ja,0x4D042A,0xCD0E2A,50 FB DF 00 00 00 BB FE FB FB BF 01 00 00 A2 00 50 FB DF 00 00 00 45 01 FB FB BF 01 00 00 06 01 50 FB AB,ケ蛙バババＨ虫ばババョバケ蛙バババふば虫ばババベばケ君,35
ja,0x4D044E,0xCD0E4E,00 00 0D 02 FB FB 56,ババぎビ折,7
ja,0x4D0456,0xCD0E56,00 00 4B 02 A6 FC 69 01 00 00 B0 02 A6 FC 34 00 00 00 14 03 BB FD AB,ババかビィ盾ばババ『ビィ現バババザびＨ到,23
ja,0x4D046E,0xCD0E6E,00 00 14 03 CF FE 55 00 00 00 B0 02 BB FD 76 FE 00 00 4B 02 CF FE EC FD 00 00 0D 02 A6 FC 41 FE 00 00 06 01 A6 FC 82 FD 00 00 5E,ババザび＊千バババ『ビＨ捜孫バかビ＊[EC]友バぎビィ副孫バベばィ東友バタ,43
ja,0x4D049A,0xCD0E9A,A6 FC 9F 02 00 00 A2 00 A6 FC 9F 02 00 00 45 01 BB FD D3 02 00 00 A2 00 CF FE 08 03 00 00 4B 02 BB FD 14 02 00 00 B0 02 CF FE 8A 01 00 00 A2 00 BB FD F8 FC 00 00 45 01 CF FE 2D FD 00 00 BB FE CF FE 2D FD 00 00 5E,ィ感ビババョバィ感ビババふばＨ[D3]ビババョバ＊島びババかビＨ準ビババ『ビ＊度ばババョバＨ[F8]由バふば＊臓友バＨ刻臓友バタ,71
ja,0x4D04E2,0xCD0EE2,BB FD F8 FC 00 00 FA FE A6 FC 82 FD 00 00 F3 FD A6 FC 41 FE 00 00 50 FD BB FD 76 FE 00 00 B5 FD CF FE EC FD 00 00 EC FC BB FD AB,Ｈ[F8]由バ牲東友バ[F3]躍副孫バケ祝捜孫バＢ瞬[EC]友バ[EC]許到,43
ja,0x4D050E,0xCD0F0E,00 00 EC FC CF FE 55 00 00 00 50 FD A6 FC 34 00 00 00 B5 FD A6 FC 69 01 00 00 B5 FD BB FD 14 02 00 00 50 FD CF FE 8A 01 00 00 BB FE BB FD D3 02 00 00 5E,ババ[EC]末千バババケ躍現バババＢ躍盾ばババＢ祝準ビババケ瞬度ばババＨ看[D3]ビババタ,51
ja,0x4D0542,0xCD0F42,CF FE 08 03 00 00 B0 02 E3,＊島びババ『ビ[E3],9
ja,0x4D054E,0xCD0F4E,00 00 4B 02 E3,ババかビ[E3],5
ja,0x4D0554,0xCD0F54,97 FE 00 00 A2 00 E3,わ孫バョバ[E3],7
ja,0x4D055C,0xCD0F5C,61 FD 00 00 5E,ち友バタ,5
ja,0x4D0564,0xCD0F64,61 FD 00 00 06 01 E3,ち友バベば[E3],7
ja,0x4D056C,0xCD0F6C,7E 02 00 00 0D 02 E3,ミビババぎビ[E3],7
ja,0x4D0574,0xCD0F74,BF 01 00 00 F3 FD E3,Ｌばババ[F3][E3],7
ja,0x4D057C,0xCD0F7C,BF 01 00 00 FA FE E3,Ｌばババ[E3],7
ja,0x4D0584,0xCD0F84,7E 02 00 00 B5 FD E3,ミビババＢ[E3],7
ja,0x4D058C,0xCD0F8C,97 FE 00 00 50 FD E3,わ孫バケ[E3],7
ja,0x4D0596,0xCD0F96,00 00 2B,ババピ,3
ja,0x4D059A,0xCD0F9A,FC FA BB,害,3
ja,0x4D059E,0xCD0F9E,00 00 7D,ババま,3
ja,0x4D05A2,0xCD0FA2,FC FA B5 00 00 00 83 00 FC FA B5 00 00 00 D5 00 FC FA BB,結バババめバ結バババ：バ害,19
ja,0x4D05B6,0xCD0FB6,00 00 00 00 FC FA 20,ババババ爆,7
ja,0x4D05BE,0xCD0FBE,00 00 1F 03 81 FD 87,ババだびむ修,7
ja,0x4D05C6,0xCD0FC6,00 00 CE 02 81 FD 8D FE 00 00 4A 02 A0 FC 62 FE 00 00 4A 02 16 FC 42,ババ・ビむ災孫バカビュ眼孫バカビジ隠,23
ja,0x4D05DE,0xCD0FDE,00 00 CE 02 A0 FC F7,ババ・ビュx,7
ja,0x4D05E6,0xCD0FE6,00 00 60 01 89 FD C5 02 00 00 35 02 89 FD 2A 02 00 00 35 02 A9 FC 9F 01 00 00 60 01 1E FC E5 01 00 00 DC 00 A9 FC 9A 02 00 00 7D,ババチばり辺ビババ２ビり工ビババ２ビぅ感ばババチばダfばババβバぅ腐ビババま,43
ja,0x4D0612,0xCD1012,7D FD DC FC 00 00 2B,ま[DC]由バピ,7
ja,0x4D061A,0xCD101A,9D FC 4C FD 00 00 00 00 13 FC 91 FD 00 00 D5 00 9D FC 4C FD 00 00 83 00 7D FD DC FC 00 00 32 FD 80 FD 8C FE 00 00 E0 FC 80 FD 87,っ急友バババご考友バ：バっ急友バめバま[DC]由バぽ畑障孫バ）殴修,43
ja,0x4D0646,0xCD1046,00 00 32 FD A0 FC F7,ババぽ設x,7
ja,0x4D064E,0xCD104E,00 00 B5 FD 16 FC 42,ババＢ認隠,7
ja,0x4D0656,0xCD1056,00 00 B5 FD A0 FC 62 FE 00 00 A5 FD 69 FD 5E 02 00 00 7A FE 69 FD F9 02 00 00 FE FE 89 FC CE 02 00 00 7A FE FE FB 19 02 00 00 A5 FD 89 FC D4 01 00 00 35 02 E0,ババＢ設眼孫バぁ暇号ビババノ払[F9]ビババ台満ビババノ離ビババぁ製[D4]ばババ２ビ）,53
ja,0x4D068C,0xCD108C,61 FE 00 00 DC 00 E0,ち孫バβバ）,7
ja,0x4D0694,0xCD1094,67 FD 00 00 5F 01 00,と友バたばバ,7
ja,0x4D069C,0xCD109C,3C FD 00 00 35 02 00,９友バ２ビバ,7
ja,0x4D06A4,0xCD10A4,D7 FD 00 00 36 02 DF,【友バ３ビ（,7
ja,0x4D06AC,0xCD10AC,98 01 00 00 BA 02 DF,ンばババＧビ（,7
ja,0x4D06B4,0xCD10B4,02 00 00 00 0C 03,ビバババギび,6
ja,0x4D06BB,0xCD10BB,FE 72 00 00 00 BA 02,清バババＧビ,7
ja,0x4D06C3,0xCD10C3,FE 6D 01 00 00 2B,便ばババピ,6
ja,0x4D06CC,0xCD10CC,94 02 00 00 D5 00 DD,ヨビババ：バ「,7
ja,0x4D06D4,0xCD10D4,94 02 00 00 83 00 FD FE 05 03 00 00 7D,ヨビババめバ違びババま,13
ja,0x4D06E2,0xCD10E2,FD FE 05 03 00 00 CD FD DF,違びババＺ[DF],9
ja,0x4D06EC,0xCD10EC,64 FE 00 00 CD FD FE FE DA FD 00 00 A3 FE FE FE 3F FD 00 00 26,テ孫バＺ[DA]友バょ壇友バド,21
ja,0x4D0704,0xCD1104,6A FD 00 00 46 FD DF,ア友バヘ[DF],7
ja,0x4D070C,0xCD110C,02 00 00 00 CA FD DF,ビバババＷ[DF],7
ja,0x4D0714,0xCD1114,98 01 00 00 46 FD,ンばババヘ,6
ja,0x4D071B,0xCD111B,FE 6D 01 00 00 F5 FC,便ばババ[F5],7
ja,0x4D0723,0xCD1123,FE 72 00 00 00 BE FD A3 FE D1 FD 00 00 68 FD B6 FD 47 FE 00 00 F3 FD C9 FC 1A FE 00 00 D4 FE C9 FC 77 FD 00 00 2A,清バババＫ億類友バウ公浴孫バ[F3]低竜孫バ／財皇友バぱ,38
ja,0x4D074A,0xCD114A,B6 FD 00 FD 00 00 9F FE A3 FE 2D FD 00 00 D2 FC D7 FE 1C 00 00 00 D2 FC EA FD 8A,Ｃ友友バゃ怠臓友バ⋯[D7]営バババ⋯k歓,27
ja,0x4D0766,0xCD1166,00 00 28 FD EA FD 82 FE 00 00 7E FD D7 FE 0B FE 00 00 7E FD C4,ババヴ[EA]統孫バミ[D7]就孫バミ美,21
ja,0x4D077C,0xCD117C,9D FE 00 00 28 FD C4,っ孫バヴ美,7
ja,0x4D0786,0xCD1186,00 00 2D FD A0 FE 7D 01 00 00 83 FD B3 FD F3 01 00 00 83 FD C7 FC 61 01 00 00 2D FD C7 FC 58 00 00 00 D7 FC B3 FD E3,ババプ設欠ばババめ朽[F3]ばババめ悩敗ばババプ悩言バババ【精[E3],39
ja,0x4D07AE,0xCD11AE,00 00 D7 FC A0 FE 74 00 00 00 28,ババ【故領バババヴ,11
ja,0x4D07BA,0xCD11BA,D4 FE 03 03 00 00 9D FE E7 FD D6 02 00 00 BC FD E7 FD 32 02 00 00 66 FD D4 FE BC 01 00 00 F1 FD C1,／給びババっ[E7][D6]ビババＩ[E7]笑ビババト[D4]軽ばババ[F1]耳,33
ja,0x4D07DC,0xCD11DC,E9 01 00 00 D2 FE C1,[E9]ばババ⋯姫,7
ja,0x4D07E4,0xCD11E4,8C 02 00 00 8B 00 95 FE 62 03 00 00 16 01 A8 FD 35 03 00 00 8B 00 BB FC 08 03 00 00 75,レビババるバよ氏びババジばゥ遊びババるバＨ忘びババに,29
ja,0x4D0802,0xCD1202,BB FC 08 03 00 00 EA FE A8 FD 35 03 00 00 75,Ｈ忘びババ[EA]犠遊びババに,15
ja,0x4D0812,0xCD1212,95 FE 62 03 00 00 9A 02 D4 FE BB 01 00 00 44 02 E7 FD 32 02 00 00 63 01 E7 FD D5 02 00 00 D7 00 D4 FE 02 03 00 00 2D 01 C1,よ氏びババヲビ／看ばババフビ[E7]笑ビババつば[E7][D5]ビババ【バ／団びババプばＮ,41
ja,0x4D083C,0xCD123C,8C 02 00 00 0F 02 C1,レビババぐビＮ,7
ja,0x4D0844,0xCD1244,E8 01 00 00 3D 03 9C FE 7B 00 00 00 3D 03 AF FD E9,[E8]ばババ、びッ誤バババ、び？[E9],17
ja,0x4D0856,0xCD1256,00 00 E7 02 C3 FC 5F 00 00 00 91 02 C3 FC 68 01 00 00 91 02 AF FD FA 01 00 00 E7 02 9C FE 84 01 00 00 78 02 D5 FE 0E FE 00 00 CE 02 E8 FD 85 FE 00 00 24 03 E8 FD 8E,ババ[E7]ビＰ粉バババやビＰ喰ばババやビ？殺ババ[E7]ビッ頑ばババネビ：企孫バ・ビ[E8]展孫バデび[E8]室,55
ja,0x4D088E,0xCD128E,00 00 24 03 D5 FE 1F 00 00 00 CE 02 C2,ババデび：個バババ・ビＯ,13
ja,0x4D089E,0xCD129E,00 00 78 02 C2,ババネビＯ,5
ja,0x4D08A4,0xCD12A4,A1 FE 00 00 67 01 A1 FE 25 FD 00 00 DB 00 B4 FD F8 FC 00 00 31 01 C7 FC 6F FD 00 00 13 02 C7 FC 12 FE 00 00 9E 02 B4 FD 40 FE 00 00 48 02 A1 FE C9 FD 00 00 EA FE D7 FE 05 FD 00 00 75,ゅ孫バとばゅ簡友バαバＡ[F8]由バポばＴ吐友バごビＴ港孫バャビＡ泣孫バホビゅ財友バ[EA][D7]違友バに,61
ja,0x4D08E2,0xCD12E2,EA FD D8 FC 00 00 8B 00 EA FD D8 FC 00 00 16 01 D7 FE 05 FD 00 00 8B 00 C3,[EA][D8]由バるバ[EA][D8]由バジば【違友バるバＰ,25
ja,0x4D08FC,0xCD12FC,33 FD 00 00 75,０友バに,5
ja,0x4D0904,0xCD1304,33 FD 00 00 08 FE D7 FB 24,０友バボ[D7]氷,9
ja,0x4D090E,0xCD130E,00 00 E9 FE 45 FB 6D,ババ[E9]騒状,7
ja,0x4D0916,0xCD1316,00 00 CB,ババＸ,3
ja,0x4D091A,0xCD131A,45 FB CA FE 00 00 CB,ふ条孫バＸ,7
ja,0x4D0922,0xCD1322,D7 FB DD FD 00 00 E9 FE 6A FC 94 FD 00 00 08 FE 6A FC 37 FE 00 00 9F FE E8 FB 97 01 00 00 2A,【名友バ[E9]侵好友バボ侵磁孫バゃ[E8]散ばババぱ,31
ja,0x4D0942,0xCD1342,56 FB D7 00 00 00 D4 FE 56 FB D0,シ経バババ／歴報,11
ja,0x4D094E,0xCD134E,00 00 F3 FD E8 FB 86,ババ[F3][E8]視,7
ja,0x4D0956,0xCD1356,00 00 68 FD 7A FC 45 00 00 00 BE FD 7A FC 4E 01 00 00 16 01 DA FB D8 01 00 00 8B 00 48 FB 19 01 00 00 75,ババウ刑登バババＫ刑奪ばババジば→験ばババるバホ離ばババに,35
ja,0x4D097A,0xCD137A,48 FB 19 01 00 00 EA FE DA FB D8 01 00 00 75,ホ離ばババ[EA][DA]験ばババに,15
ja,0x4D098A,0xCD138A,6C FC 98 02 00 00 8B 00 6C FC 98 02 00 00 1D 02 D2 FB 8C,イ独ビババるバイ独ビババぞビ⋯倍,19
ja,0x4D099E,0xCD139E,00 00 3B 01 40 FB D5,ババ８ばハ銃,7
ja,0x4D09A6,0xCD13A6,00 00 E5 00 40 FB DD 00 00 00 71 01 D2 FB 9C 01 00 00 52 02 65 FC 53 01 00 00 A8 02 65 FC 4A 00 00 00 3C 00 C8 FB D3 FD 00 00 3C 00 35 FB C0 FE 00 00 1D 01 35 FB 64,ババ[E5]バハ名バババおば⋯避ばババコビて戻ばババゥビて熱バババ９バＵ完友バ９バ２跳孫バぞば２属,55
ja,0x4D09DE,0xCD13DE,00 00,ババ,2
ja,0x4D09E1,0xCD13E1,01 C8 FB 1B,ばＵ所,4
ja,0x4D09E6,0xCD13E6,00 00,ババ,2
ja,0x4D09E9,0xCD13E9,01 5A FC 2E FE 00 00 1D 01 5A FC 8A FD 00 00 76,ばセ起孫バぞばセ集友バヌ,16
ja,0x4D09FA,0xCD13FA,F5 F9 D4,[F5][F9]／,3
ja,0x4D09FE,0xCD13FE,00 00 AB,ババぇ,3
ja,0x4D0A02,0xCD1402,F5 F9 75 00 00 00 55 00 F5 F9 75 00 00 00 8A 00 F5 F9 D4,[F5][F9]にバババさバ[F5][F9]にバババルバ[F5][F9]／,19
ja,0x4D0A16,0xCD1416,00 00 00 00 F5 F9 6F,ババババ[F5][F9]え,7
ja,0x4D0A1E,0xCD141E,00 00 69 03 0B FD 3F,ババうびが宣,7
ja,0x4D0A26,0xCD1426,00 00 34 03 0B FD 9C FE 00 00 DE 02 7A FC 80 FE 00 00 DE 02 20 FC 12,ババ１びが狙孫バ」ビノ殴孫バ」ビヂ港,23
ja,0x4D0A3E,0xCD143E,00 00 34 03 7A FC 87,ババ１びノ来,7
ja,0x4D0A46,0xCD1446,00 00 92 01 37 FD BB 02 00 00 1D 02 37 FD 57 02 00 00 1D 02 A5 FC FD 01 00 00 92 01 4C FC 2A 02 00 00 3D 01 A5 FC 9F 02 00 00 AB,ババユば４祝ビババぞビ４衆ビババぞビぁ伝ババユばキ組ビババ、ばぁ感ビババぇ,43
ja,0x4D0A72,0xCD1472,F9 FC 62 FC 00 00 76,[F9]眼由バヌ,7
ja,0x4D0A7A,0xCD147A,68 FC AB FC 00 00 00 00 0E FC D8 FC 00 00 8A 00 68 FC AB FC 00 00 55 00 F9 FC 62 FC 00 00 C7 FC 09 FD 9B FE 00 00 93 FC 09 FD 3D,ウ男由バババグ[D8]由バルバウ男由バさバ[F9]眼由バＴ都怖孫バゆ都密,43
ja,0x4D0AA6,0xCD14A6,00 00 C7 FC 77 FC 86,ババＴ皇聞,7
ja,0x4D0AAE,0xCD14AE,00 00 1D FD 1D FC 10,ババぞ役墓,7
ja,0x4D0AB6,0xCD14B6,00 00 1D FD 77 FC 7F FE 00 00 1D FD 8E FC 68 03 00 00 A8 FD 8E FC CC 03 00 00 FD FD FD FB B0 03 00 00 A8 FD A3 FB 3B 03 00 00 1D FD FD FB 0E 03 00 00 19 02 E1,ババぞ姉往孫バぞ室喰びババゥ室任びババ特びババゥ億村びババぞ供びババずビ−,53
ja,0x4D0AEC,0xCD14EC,08 FE 00 00 3A 01 E1,ボ孫バ７ば−,7
ja,0x4D0AF4,0xCD14F4,65 FD 00 00 8F 01 50,て友バろばケ,7
ja,0x4D0AFC,0xCD14FC,49 FD 00 00 19 02 50,ほ友バずビケ,7
ja,0x4D0B04,0xCD1504,AE FD 00 00 79 02 DB,！友バねビα,7
ja,0x4D0B0C,0xCD150C,5F 01 00 00 CF 02 DB,たばババ＊ビα,7
ja,0x4D0B14,0xCD1514,58 00 00 00 03 03 49,スバババびびほ,7
ja,0x4D0B1C,0xCD151C,A0 00 00 00 CF 02 49,ュバババ＊ビほ,7
ja,0x4D0B24,0xCD1524,43 01 00 00 76,ひばババヌ,5
ja,0x4D0B2C,0xCD152C,B0 02 00 00 8A 00 CF,『ビババルバ＊,7
ja,0x4D0B34,0xCD1534,B0 02 00 00 55 00 3E,『ビババさバ。,7
ja,0x4D0B3C,0xCD153C,F9 02 00 00 AB,[F9]ビババぇ,5
ja,0x4D0B44,0xCD1544,F9 02 00 00 F1 FD D9,[F9]ビババ[F1][D9],7
ja,0x4D0B4C,0xCD154C,15 FE 00 00 F1 FD 47,ざ孫バ[F1]浴,7
ja,0x4D0B54,0xCD1554,BB FD 00 00 7B FE 47,Ｈ友バの丈,7
ja,0x4D0B5C,0xCD155C,57 FD 00 00 D0 FE D9,し友バー[D9],7
ja,0x4D0B64,0xCD1564,73 FD 00 00 34 FD D9,な友バ１[D9],7
ja,0x4D0B6C,0xCD156C,57 00 00 00 89 FD D9,しバババり[D9],7
ja,0x4D0B74,0xCD1574,5E 01 00 00 34 FD 48,タばババ１老,7
ja,0x4D0B7C,0xCD157C,42 01 00 00,ヒばババ,4
ja,0x4D0B81,0xCD1581,FC 48,百,2
ja,0x4D0B84,0xCD1584,A0 00 00 00 C7 FD 5E FE A1 FD 00 00 86 FD AD FD F9 FD 00 00 EE FD FD FC D7 FD 00 00 96 FE FD FC 5D FD 00 00 D6 FE AD FD 05 FD 00 00 6E FE 5E FE 27 FD 00 00 3E FC F9 FE A2,ュバババＴ号惰友バラ順[F9]友バ[EE][D7]友バワ舞友バ＆抵調友バエ表例友バ。z偶,57
ja,0x4D0BBE,0xCD15BE,00 00 3E FC 49 FE 35,ババ。段憎,7
ja,0x4D0BC6,0xCD15C6,00 00 7E FC 49 FE 70 FE 00 00 BE FC F9 FE 17 FE 00 00 BE FC AA,ババミ段孤孫バＫz努孫バＫ母,21
ja,0x4D0BDC,0xCD15DC,84 FE 00 00 7E FC AA,モ孫バミ母,7
ja,0x4D0BE6,0xCD15E6,00 00 C7 FC 50 FE 79 01 00 00 07 FD 9F FD D1 01 00 00 07 FD EE FC 64 01 00 00 C7 FC EE FC 9F 00 00 00 87 FC 9F FD 46 00 00 00 87 FC 50 FE B3 00 00 00 CA FE E0 FE 0C 03 00 00 62 FE 30 FE EB 02 00 00 BA FD 30 FE 71 02 00 00 7A FD E0 FE 18 02 00 00 E2 FD 91,ババＴ風才ばババべ資志ばババべ[EE]盤ばババＴo感バババら感途バババら風白バババＷ[E0]僕びババツ悔[EB]ビババＧ届晩ビババノ[E0]締ビババ＝傷,85
ja,0x4D0C3C,0xCD163C,3A 02 00 00 8A FE 91,７ビババル借,7
ja,0x4D0C44,0xCD1644,B4 02 00 00 67 00 0E FE DB 04 00 00 CF 00 5E FD B9 04 00 00 67 00 AD FC 98 04 00 00 99,Ａビババとバグ[DB]ブババ＊バタ朝ブババとバぉ独ブババん,29
ja,0x4D0C62,0xCD1662,AD FC 98 04 00 00 31,ぉ独ブババポ,7
ja,0x4D0C6A,0xCD166A,5E FD B9 04 00 00 99,タ朝ブババん,7
ja,0x4D0C72,0xCD1672,0E FE DB 04 00 00 84 02 E0 FE 16 02 00 00 44 02 2F FE 6E 02 00 00 9C 01 2F FE E8 02 00 00 34 01 E0 FE 0A 03 00 00 75 01 90,グ[DB]ブババモビ）排ビババフビペ田ビババッばペ[E8]ビババ１ば）油びババにばヤ,41
ja,0x4D0C9C,0xCD169C,B2 02 00 00 1D 02 90,．ビババぞビヤ,7
ja,0x4D0CA4,0xCD16A4,38 02 00 00 EC 03 38 FE D9 00 00 00 EC 03 88 FD 6C 00 00 00 AC 03 D7 FC C4 00 00 00 6C 03 D7 FC 89 01 00 00 6C 03 88 FD F7 01 00 00 AC 03 38 FE 9E 01 00 00 DB 02 E5 FE 39 FE 00 00 1B 03 34 FE 91 FE 00 00 5B 03 34 FE 56,５ビババ[EC]び５[D9]バババ[EC]びリ造バババォび【稼バババイび【別ばババイびリ[F7]ばババォび５券ばババαビ[E5]愚孫バぜび１借孫バせび１歴,73
ja,0x4D0CEE,0xCD16EE,00 00 5B 03 E5 FE C3,ババせび[E5]観,7
ja,0x4D0CF6,0xCD16F6,00 00 1B 03 95,ババぜびよ,5
ja,0x4D0CFE,0xCD16FE,00 00 DB 02 95,ババαビよ,5
ja,0x4D0D04,0xCD1704,A6 FE 00 00 B2 01 53 FE FA FC 00 00 4A 01 A3 FD D8 FC 00 00 8A 01 F2 FC 30 FD 00 00 32 02 F2 FC AA FD 00 00 9A 02 A3 FD CC FD 00 00 5A 02 53 FE 74 FD 00 00 31,ィ孫バ．ばこ由バカばょ[D8]由バルば[F2]日友バぽビ[F2]母友バヲビょ競友バセビこ領友バポ,53
ja,0x4D0D3A,0xCD173A,EB FE 9B FC 00 00 99,[EB]鉱由バん,7
ja,0x4D0D42,0xCD1742,3A FE 7A FC 00 00 67 00 3A FE 7A FC 00 00 CF 00 EB FE 9B FC 00 00 67 00 9B,７偉由バとバ７偉由バ＊バ[EB]鉱由バとバを,25
ja,0x4D0D5C,0xCD175C,BD FC 00 00 99,Ｊ由バん,5
ja,0x4D0D64,0xCD1764,BD FC 00 00 0E FE 65 FB B3 FE 00 00 B6 FE F7 FA EA FE 00 00 5E,Ｊ由バグ罪強孫バＣ[F7]_孫バタ,21
ja,0x4D0D7A,0xCD177A,F7 FA 70 FE 00 00 5E,[F7]持孫バタ,7
ja,0x4D0D82,0xCD1782,65 FB BF FD 00 00 B6 FE D2 FB 89 FD 00 00 0E FE D2 FB 03 FE 00 00 6E FE C3 FB 5C 01 00 00 D6 FE 56 FB CE 00 00 00 96 FE 56 FB 08 00 00 00 EE FD C3 FB D3,て虫友バＣ[D2]沈友バグ[D2]会孫バエ観突ばババ＆歴般バババワ歴下バババ[EE]緑完,51
ja,0x4D0DB6,0xCD17B6,00 00 86 FD 30 FC 60 00 00 00 C6 FD 30 FC 26 01 00 00 CF 00 74 FB 26 02 00 00 67 00 07 FB 98 01 00 00 99,ババラ届失バババＳ届予ばババ＊バニ図ビババとバべ飛ばババん,35
ja,0x4D0DDA,0xCD17DA,07 FB 98 01 00 00 31,べ飛ばババポ,7
ja,0x4D0DE2,0xCD17E2,74 FB 26 02 00 00 99,ニ図ビババん,7
ja,0x4D0DEA,0xCD17EA,E1 FB B5 02 00 00 67 00 E1 FB B5 02 00 00 6B 02 48 FB F0,−隊ビババとバ−隊ビババあビホ都,19
ja,0x4D0DFE,0xCD17FE,00 00 C4 01 DB FA 25 00 00 00 83 01 DB FA EB 00 00 00 EB 01 48 FB 79 01 00 00 93 02 B5 FB 43 01 00 00 D3 02 B5 FB 7E 00 00 00 C9 00 0E FB 8A FD 00 00 C9 00 A0 FA 3A FE 00 00 71 01 A0 FA B4 FE 00 00 19 02 0E FB 7E FE 00 00 19 02 7B FB CD FD 00 00 71 01 7B FB 53 FD 00 00 C5,ババＱばα息バババめばα↑バババ[EB]ばホ開ばババゆビＢ軍ばババ％ビＢ小バババＶバグ黙友バＶバュ気孫バおばュ冷孫バずビグ小孫バずビの謎友バおばの円友バＲ,91
ja,0x4D0E5A,0xCD185A,8A F9 ED,ル[F9][ED],3
